npm warn config optional Use `--omit=optional` to exclude optional dependencies, or
npm warn config `--include=optional` to include them.
npm warn config
npm warn config       Default value does install optional deps unless otherwise omitted.
templar-archives@0.1.0 /Users/zed/Desktop/Archive/templar-archives
├── @anthropic-ai/sdk@0.30.1
├── @distube/ytdl-core@4.16.12
├── @dnd-kit/core@6.3.1
├── @dnd-kit/utilities@3.2.2
├── @hookform/resolvers@3.10.0
├── @next/bundle-analyzer@15.5.6
├── @playwright/test@1.56.1
├── @radix-ui/react-accordion@1.2.2
├── @radix-ui/react-alert-dialog@1.1.4
├── @radix-ui/react-aspect-ratio@1.1.1
├── @radix-ui/react-avatar@1.1.2
├── @radix-ui/react-checkbox@1.1.3
├── @radix-ui/react-collapsible@1.1.2
├── @radix-ui/react-context-menu@2.2.4
├── @radix-ui/react-dialog@1.1.4
├── @radix-ui/react-dropdown-menu@2.1.4
├── @radix-ui/react-hover-card@1.1.4
├── @radix-ui/react-label@2.1.1
├── @radix-ui/react-menubar@1.1.4
├── @radix-ui/react-navigation-menu@1.2.3
├── @radix-ui/react-popover@1.1.4
├── @radix-ui/react-progress@1.1.1
├── @radix-ui/react-radio-group@1.2.2
├── @radix-ui/react-scroll-area@1.2.2
├── @radix-ui/react-select@2.1.4
├── @radix-ui/react-separator@1.1.1
├── @radix-ui/react-slider@1.2.2
├── @radix-ui/react-slot@1.1.1
├── @radix-ui/react-switch@1.1.2
├── @radix-ui/react-tabs@1.1.2
├── @radix-ui/react-toast@1.2.4
├── @radix-ui/react-toggle-group@1.1.1
├── @radix-ui/react-toggle@1.1.1
├── @radix-ui/react-tooltip@1.1.6
├── @supabase/ssr@0.7.0
├── @supabase/supabase-js@2.77.0
├── @tailwindcss/postcss@4.1.16
├── @tanstack/react-query-devtools@5.90.2
├── @tanstack/react-query@5.90.5
├── @testing-library/jest-dom@6.9.1
├── @testing-library/react@16.3.0
├── @types/node@22.18.13
├── @types/papaparse@5.3.16
├── @types/pg@8.15.6
├── @types/react-dom@19.2.2
├── @types/react-dropzone@4.2.2
├── @types/react@19.2.2
├── @upstash/ratelimit@v2.0.6
├── @upstash/redis@v1.35.6
├── @vercel/analytics@1.5.0
├── @vercel/speed-insights@1.2.0
├── @vitejs/plugin-react@5.1.0
├── cheerio@1.1.2
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── cmdk@1.0.4
├── date-fns@4.1.0
├── embla-carousel-react@8.5.1
├── framer-motion@12.23.24
├── geist@1.5.1
├── hand-analysis-engine@1.0.6
├── input-otp@1.4.1
├── jsdom@27.0.1
├── lightningcss-darwin-arm64@1.30.2
├── UNMET OPTIONAL DEPENDENCY lightningcss-darwin-x64@1.30.2
├── UNMET OPTIONAL DEPENDENCY lightningcss-linux-arm64-gnu@1.30.2
├── UNMET OPTIONAL DEPENDENCY lightningcss-linux-arm64-musl@1.30.2
├── UNMET OPTIONAL DEPENDENCY lightningcss-linux-x64-gnu@1.30.2
├── UNMET OPTIONAL DEPENDENCY lightningcss-linux-x64-musl@1.30.2
├── UNMET OPTIONAL DEPENDENCY lightningcss-win32-x64-msvc@1.30.2
├── lightningcss@1.30.2
├── lucide-react@0.454.0
├── motion@12.23.24
├── next-themes@0.4.6
├── next@15.5.5
├── papaparse@5.5.3
├── pg@8.16.3
├── postcss@8.5.6
├── react-day-picker@9.8.0
├── react-dom@19.2.0
├── react-dropzone@14.3.8
├── react-hook-form@7.65.0
├── react-markdown@10.1.0
├── react-resizable-panels@2.1.9
├── react-rnd@10.5.2
├── react@19.2.0
├── recharts@2.15.4
├── sharp@0.34.4
├── sonner@1.7.4
├── tailwind-merge@2.6.0
├── tailwindcss-animate@1.0.7
├── tailwindcss@4.1.16
├── tw-animate-css@1.3.3
├── typescript@5.9.3
├── vaul@1.1.2
├── vitest@3.2.4
├── web-vitals@5.1.0
├── ytdl-core@4.11.5
├── zod@3.25.67
└── zustand@5.0.8

